Numero pendiente,latitude,longitude,fecha,anomalia
1,42.222308069314096,-7.749821683345044,2024-02-27 17:02:46.439314,True
1,42.22194051531893,-7.748871382991839,2024-02-27 17:07:46.439314,True
1,42.22268901232241,-7.748472130477307,2024-02-27 17:12:46.439314,True
1,42.22271400264021,-7.7490418255207425,2024-02-27 17:17:46.439314,True
1,42.2221722869038,-7.750628281419579,2024-02-27 17:22:46.439314,True
1,42.22226245758192,-7.749111275111264,2024-02-27 17:27:46.439314,True
1,42.22215603846601,-7.7494558414024235,2024-02-27 17:32:46.439314,True
1,42.22220213127211,-7.750281493097808,2024-02-27 17:37:46.439314,True
1,42.22219414858443,-7.749982678766653,2024-02-27 17:42:46.439314,True
1,42.22222254870067,-7.748817826707749,2024-02-27 17:47:46.439314,False
1,42.22217832479677,-7.749132953188047,2024-02-27 17:52:46.439314,True
1,42.22978015941214,-7.750451819949614,2024-02-27 17:57:46.439314,True
1,42.22635825295267,-7.748292541269773,2024-02-27 18:02:46.439314,True
1,42.21938965486348,-7.755519095757557,2024-02-27 18:07:46.439314,True
1,42.22531932955546,-7.753626664306835,2024-02-27 18:12:46.439314,True
1,42.22189162929556,-7.754109493450514,2024-02-27 18:17:46.439314,True
1,42.2216178785086,-7.7581777020248275,2024-02-27 18:22:46.439314,True
1,42.22751794381445,-7.745412743145307,2024-02-27 18:27:46.439314,True
1,42.22050101472835,-7.7510177974123184,2024-02-27 18:32:46.439314,True
1,42.21724640394653,-7.7465012497404215,2024-02-27 18:37:46.439314,True
1,42.22259215293707,-7.749670784610359,2024-02-27 18:42:46.439314,True
1,42.21807181059469,-7.748790624939647,2024-02-27 18:47:46.439314,True
1,42.222438423339995,-7.751148663016763,2024-02-27 18:52:46.439314,True
1,42.22122404226791,-7.742974218889304,2024-02-27 18:57:46.439314,True
1,42.22612721572303,-7.743918052489733,2024-02-27 19:02:46.439314,True
1,42.2281112399814,-7.7542114762936265,2024-02-27 19:07:46.439314,True
1,42.226443226662695,-7.747889359834437,2024-02-27 19:12:46.439314,True
1,42.22013803623932,-7.748057838583984,2024-02-27 19:17:46.439314,True
1,42.224533077948315,-7.745769866482213,2024-02-27 19:22:46.439314,True
1,42.21708536460421,-7.756657101171753,2024-02-27 19:27:46.439314,True
1,42.21825687810454,-7.74875418438415,2024-02-27 19:32:46.439314,True
1,42.21235481016792,-7.745727433188817,2024-02-27 19:37:46.439314,True
1,42.22403015280908,-7.74750283390037,2024-02-27 19:42:46.439314,True
1,42.218860695520185,-7.743187979700503,2024-02-27 19:47:46.439314,True
1,42.2216746737622,-7.758508692149661,2024-02-27 19:52:46.439314,True
1,42.22322325584805,-7.75183178308277,2024-02-27 19:57:46.439314,True
1,42.2225101146276,-7.750338985816217,2024-02-27 20:02:46.439314,True
1,42.22545684886331,-7.754297703598438,2024-02-27 20:07:46.439314,True
1,42.232168206974094,-7.744039680866464,2024-02-27 20:12:46.439314,True
1,42.22071362558029,-7.753994769568502,2024-02-27 20:17:46.439314,True
1,42.22535325732692,-7.7506577105675545,2024-02-27 20:22:46.439314,True
1,42.216731165099354,-7.748906124938969,2024-02-27 20:27:46.439314,True
1,42.217746499050484,-7.747989744779389,2024-02-27 20:32:46.439314,True
1,42.225193101634105,-7.749285939191004,2024-02-27 20:37:46.439314,True
1,42.21333626394301,-7.751667260725224,2024-02-27 20:42:46.439314,True
1,42.22010833087802,-7.751038215032681,2024-02-27 20:47:46.439314,True
1,42.222033743475734,-7.752793961118176,2024-02-27 20:52:46.439314,True
1,42.221182785209386,-7.744769208802375,2024-02-27 20:57:46.439314,True
1,42.22627014769327,-7.747043565038394,2024-02-27 21:02:46.439314,True
1,42.223828919471345,-7.752965645318904,2024-02-27 21:07:46.439314,True
1,42.21824520610455,-7.749081506141771,2024-02-27 21:12:46.439314,True
1,42.230228558003546,-7.750520446318171,2024-02-27 21:17:46.439314,True
1,42.22038735740572,-7.744114649663393,2024-02-27 21:22:46.439314,True
1,42.22809250651433,-7.751612625622862,2024-02-27 21:27:46.439314,True
1,42.22128825886558,-7.748669442927813,2024-02-27 21:32:46.439314,True
1,42.21837635204031,-7.7494872175505565,2024-02-27 21:37:46.439314,True
1,42.229627578881136,-7.748846686125798,2024-02-27 21:42:46.439314,True
1,42.21589871962764,-7.753864518733888,2024-02-27 21:47:46.439314,True
1,42.22162411008627,-7.741962979918943,2024-02-27 21:52:46.439314,True
1,42.22209973406783,-7.740388442135407,2024-02-27 21:57:46.439314,True
1,42.22676983363455,-7.748269966034577,2024-02-27 22:02:46.439314,True
1,42.2228849055238,-7.7517047256171585,2024-02-27 22:07:46.439314,True
1,42.22098635130109,-7.75086160285729,2024-02-27 22:12:46.439314,True
1,42.23550193001358,-7.743497179230384,2024-02-27 22:17:46.439314,True
1,42.2266489930618,-7.754819747638163,2024-02-27 22:22:46.439314,True
1,42.23022921214544,-7.746999850049007,2024-02-27 22:27:46.439314,True
1,42.228986564290416,-7.750406926941922,2024-02-27 22:32:46.439314,True
1,42.22995013312961,-7.746684795209916,2024-02-27 22:37:46.439314,True
1,42.21531820023986,-7.749782085915426,2024-02-27 22:42:46.439314,True
1,42.218030476618985,-7.750779883016552,2024-02-27 22:47:46.439314,True
1,42.219973724601324,-7.754201603013154,2024-02-27 22:52:46.439314,True
1,42.22537964543271,-7.74993439883172,2024-02-27 22:57:46.439314,True
1,42.22729779191598,-7.743465918125,2024-02-27 23:02:46.439314,True
1,42.22203146432368,-7.7498821149919825,2024-02-27 23:07:46.439314,True
1,42.2242557913466,-7.753432886784153,2024-02-27 23:12:46.439314,True
1,42.22795748979905,-7.75195138643896,2024-02-27 23:17:46.439314,True
1,42.21987064713608,-7.750572488682278,2024-02-27 23:22:46.439314,True
1,42.22145444619861,-7.748739767265051,2024-02-27 23:27:46.439314,True
1,42.224015123685774,-7.747480569597236,2024-02-27 23:32:46.439314,True
1,42.220096862634534,-7.750792692307748,2024-02-27 23:37:46.439314,True
1,42.22287280193735,-7.750194364345149,2024-02-27 23:42:46.439314,True
1,42.219393696732595,-7.753501260438443,2024-02-27 23:47:46.439314,True
1,42.224485020240046,-7.741703695207421,2024-02-27 23:52:46.439314,True
1,42.227237277893714,-7.745866960076348,2024-02-27 23:57:46.439314,True
1,42.219537873258204,-7.748439905844404,2024-02-28 00:02:46.439314,True
1,42.22486712196659,-7.748913991184103,2024-02-28 00:07:46.439314,True
1,42.2256682546997,-7.7493377653134665,2024-02-28 00:12:46.439314,True
1,42.22166876160042,-7.7471532231053475,2024-02-28 00:17:46.439314,True
1,42.220113993763604,-7.7475288865342415,2024-02-28 00:22:46.439314,True
1,42.22228741606382,-7.748504317356204,2024-02-28 00:27:46.439314,False
1,42.225244451536796,-7.74549849589897,2024-02-28 00:32:46.439314,True
1,42.21838847365429,-7.746654354473622,2024-02-28 00:37:46.439314,True
1,42.22002640704576,-7.745870422720782,2024-02-28 00:42:46.439314,True
1,42.21640955342645,-7.749571232705562,2024-02-28 00:47:46.439314,True
1,42.21984677016903,-7.750790813916105,2024-02-28 00:52:46.439314,True
1,42.223266855921864,-7.739306138527202,2024-02-28 00:57:46.439314,True
1,42.22261247563563,-7.74127623733598,2024-02-28 01:02:46.439314,True
1,42.22336187135319,-7.749872589062083,2024-02-28 01:07:46.439314,True
1,42.22287367434858,-7.746410058049542,2024-02-28 01:12:46.439314,True
2,42.22243591303857,-7.750457054030368,2024-02-27 17:02:46.494318,True
2,42.22161904433896,-7.749181288889591,2024-02-27 17:07:46.494318,True
2,42.22236758005265,-7.749752415727408,2024-02-27 17:12:46.494318,False
2,42.219007706317605,-7.747347555205108,2024-02-27 17:17:46.494318,True
2,42.22422736293084,-7.74995989128667,2024-02-27 17:22:46.494318,True
2,42.22290322770983,-7.754508000462945,2024-02-27 17:27:46.494318,True
2,42.226246765459365,-7.737903783651119,2024-02-27 17:32:46.494318,True
2,42.214316739507645,-7.753110812247993,2024-02-27 17:37:46.494318,True
2,42.22090156149043,-7.752836404605609,2024-02-27 17:42:46.494318,True
2,42.223328729233195,-7.7492470822099175,2024-02-27 17:47:46.494318,True
2,42.21922165624975,-7.759290659431467,2024-02-27 17:52:46.494318,True
2,42.22327583993121,-7.748472489371046,2024-02-27 17:57:46.494318,True
2,42.22497675654041,-7.744930060059476,2024-02-27 18:02:46.494318,True
2,42.226991225170615,-7.742717634858826,2024-02-27 18:07:46.494318,True
2,42.22412810755654,-7.7449741313516896,2024-02-27 18:12:46.494318,True
2,42.227774257395055,-7.744828357537308,2024-02-27 18:17:46.494318,True
2,42.22456462698934,-7.747901685284425,2024-02-27 18:22:46.494318,True
2,42.21676874036773,-7.74604867891459,2024-02-27 18:27:46.494318,True
2,42.221771112025166,-7.743491325098058,2024-02-27 18:32:46.494318,True
2,42.22366585517429,-7.747044314729154,2024-02-27 18:37:46.494318,True
2,42.22315585240178,-7.751536598357456,2024-02-27 18:42:46.494318,True
2,42.21960268942044,-7.749232310975463,2024-02-27 18:47:46.494318,True
2,42.22534854114928,-7.754697930600441,2024-02-27 18:52:46.494318,True
2,42.22193924459115,-7.750736044558524,2024-02-27 18:57:46.494318,True
2,42.21475655961697,-7.751701900149414,2024-02-27 19:02:46.494318,True
2,42.22156128335703,-7.747957140288978,2024-02-27 19:07:46.494318,True
2,42.21807493937992,-7.754997228004422,2024-02-27 19:12:46.494318,True
2,42.22664865920828,-7.753292749181727,2024-02-27 19:17:46.494318,True
2,42.21856973114756,-7.751045689734672,2024-02-27 19:22:46.494318,True
2,42.22653652735686,-7.748501763155944,2024-02-27 19:27:46.494318,True
2,42.22221615802012,-7.746216675671277,2024-02-27 19:32:46.494318,True
2,42.22374893278156,-7.74891669340827,2024-02-27 19:37:46.494318,True
2,42.228976863292374,-7.750401005270007,2024-02-27 19:42:46.494318,True
2,42.21157304213858,-7.746029478445045,2024-02-27 19:47:46.494318,True
2,42.210371984780345,-7.749252301352034,2024-02-27 19:52:46.494318,True
2,42.226480805089075,-7.752219232716572,2024-02-27 19:57:46.494318,True
2,42.22502962381224,-7.75010598701133,2024-02-27 20:02:46.494318,True
2,42.22499632465427,-7.749452503588855,2024-02-27 20:07:46.494318,True
2,42.22097980275637,-7.747842725468406,2024-02-27 20:12:46.494318,True
2,42.22600446397302,-7.751064437042065,2024-02-27 20:17:46.494318,True
2,42.22327440987567,-7.74988421354627,2024-02-27 20:22:46.494318,True
2,42.22238511359235,-7.752797547465762,2024-02-27 20:27:46.494318,True
2,42.22041497703501,-7.752861402298174,2024-02-27 20:32:46.494318,True
2,42.22199446255938,-7.7478316030670955,2024-02-27 20:37:46.494318,True
2,42.219250860012245,-7.750774930908124,2024-02-27 20:42:46.494318,True
2,42.228536344747056,-7.7512426233760605,2024-02-27 20:47:46.494318,True
2,42.220970767574094,-7.751298883648823,2024-02-27 20:52:46.494318,True
2,42.22933239629051,-7.7495708551146825,2024-02-27 20:57:46.494318,True
2,42.22325498437835,-7.745062677459167,2024-02-27 21:02:46.494318,True
2,42.22971628119958,-7.751914264959847,2024-02-27 21:07:46.494318,True
2,42.223648946564005,-7.740944380527236,2024-02-27 21:12:46.494318,True
2,42.21740436711709,-7.7534310609552675,2024-02-27 21:17:46.494318,True
2,42.22964022976245,-7.741436039647851,2024-02-27 21:22:46.494318,True
2,42.217863043873564,-7.745636014365717,2024-02-27 21:27:46.494318,True
2,42.21814944398294,-7.745575129413959,2024-02-27 21:32:46.494318,True
2,42.220581420773925,-7.752157223345668,2024-02-27 21:37:46.494318,True
2,42.22184337306117,-7.748077018662323,2024-02-27 21:42:46.494318,True
2,42.22501954695766,-7.751265711752987,2024-02-27 21:47:46.494318,True
2,42.21705197391643,-7.756651836866509,2024-02-27 21:52:46.494318,True
2,42.22497336576501,-7.7434966357817405,2024-02-27 21:57:46.494318,True
2,42.2224831878714,-7.750953429955036,2024-02-27 22:02:46.494318,True
2,42.223631068070645,-7.746419179501062,2024-02-27 22:07:46.494318,True
2,42.22159896567972,-7.745823959339687,2024-02-27 22:12:46.494318,True
2,42.2319397941324,-7.742812180418836,2024-02-27 22:17:46.494318,True
2,42.21969218389339,-7.746430357567303,2024-02-27 22:22:46.494318,True
2,42.22454494920759,-7.754069703622659,2024-02-27 22:27:46.494318,True
2,42.22191175366677,-7.754559212472236,2024-02-27 22:32:46.494318,True
2,42.22130864818167,-7.749340094907891,2024-02-27 22:37:46.494318,False
2,42.212969172187165,-7.745415921507927,2024-02-27 22:42:46.494318,True
2,42.217773515420646,-7.750362059081917,2024-02-27 22:47:46.494318,True
2,42.215936256768515,-7.7478835323818505,2024-02-27 22:52:46.494318,True
2,42.22241489431175,-7.749158891379336,2024-02-27 22:57:46.494318,True
